security_id,symbol,name,series,tick_size,lot_size,instrument_type,segment,exchange,upper_limit,lower_limit,expiry_date,strike_price,freeze_quantity
65467,NIFTY-Dec2023-19550-PE,NIFTY 28 DEC 19550 PUT,,5,50,OPTIDX,D,NSE,6.15,0.15,28-12-2023 14:00,19550,1801
65468,NIFTY-Dec2023-19600-CE,NIFTY 28 DEC 19600 CALL,,5,50,OPTIDX,D,NSE,2147.55,1080.55,28-12-2023 14:00,19600,1801
65469,NIFTY-Dec2023-19600-PE,NIFTY 28 DEC 19600 PUT,,5,50,OPTIDX,D,NSE,6.6,0.6,28-12-2023 14:00,19600,1801
65472,NIFTY-Dec2023-19650-CE,NIFTY 28 DEC 19650 CALL,,5,50,OPTIDX,D,NSE,2140.8,1073.9,28-12-2023 14:00,19650,1801
65473,NIFTY-Dec2023-19650-PE,NIFTY 28 DEC 19650 PUT,,5,50,OPTIDX,D,NSE,6.85,0.85,28-12-2023 14:00,19650,1801
65474,NIFTY-Dec2023-19700-CE,NIFTY 28 DEC 19700 CALL,,5,50,OPTIDX,D,NSE,2053.8,987.2,28-12-2023 14:00,19700,1801
65475,NIFTY-Dec2023-19700-PE,NIFTY 28 DEC 19700 PUT,,5,50,OPTIDX,D,NSE,6.95,0.95,28-12-2023 14:00,19700,1801
65476,NIFTY-Dec2023-19750-CE,NIFTY 28 DEC 19750 CALL,,5,50,OPTIDX,D,NSE,1995.7,929.3,28-12-2023 14:00,19750,1801
65477,NIFTY-Dec2023-19750-PE,NIFTY 28 DEC 19750 PUT,,5,50,OPTIDX,D,NSE,7.1,1.1,28-12-2023 14:00,19750,1801
65499,NIFTY-Dec2023-19800-CE,NIFTY 28 DEC 19800 CALL,,5,50,OPTIDX,D,NSE,1961,895,28-12-2023 14:00,19800,1801
65500,NIFTY-Dec2023-19800-PE,NIFTY 28 DEC 19800 PUT,,5,50,OPTIDX,D,NSE,7.05,1.05,28-12-2023 14:00,19800,1801
65501,NIFTY-Dec2023-19850-CE,NIFTY 28 DEC 19850 CALL,,5,50,OPTIDX,D,NSE,1882.35,816.75,28-12-2023 14:00,19850,1801
65502,NIFTY-Dec2023-19850-PE,NIFTY 28 DEC 19850 PUT,,5,50,OPTIDX,D,NSE,7.2,1.2,28-12-2023 14:00,19850,1801
65503,NIFTY-Dec2023-19900-CE,NIFTY 28 DEC 19900 CALL,,5,50,OPTIDX,D,NSE,1840.65,775.85,28-12-2023 14:00,19900,1801
65504,NIFTY-Dec2023-19900-PE,NIFTY 28 DEC 19900 PUT,,5,50,OPTIDX,D,NSE,7.85,1.85,28-12-2023 14:00,19900,1801
65505,NIFTY-Dec2023-19950-CE,NIFTY 28 DEC 19950 CALL,,5,50,OPTIDX,D,NSE,1782.85,718.95,28-12-2023 14:00,19950,1801
65506,NIFTY-Dec2023-19950-PE,NIFTY 28 DEC 19950 PUT,,5,50,OPTIDX,D,NSE,8.3,2.3,28-12-2023 14:00,19950,1801
65526,NIFTY-Dec2023-20050-CE,NIFTY 28 DEC 20050 CALL,,5,50,OPTIDX,D,NSE,1731.4,670.6,28-12-2023 14:00,20050,1801
65527,NIFTY-Dec2023-20050-PE,NIFTY 28 DEC 20050 PUT,,5,50,OPTIDX,D,NSE,9.45,3.05,28-12-2023 14:00,20050,1801
65529,NIFTY-Dec2023-20100-CE,NIFTY 28 DEC 20100 CALL,,5,50,OPTIDX,D,NSE,1656.35,597.95,28-12-2023 14:00,20100,1801
65532,NIFTY-Dec2023-20100-PE,NIFTY 28 DEC 20100 PUT,,5,50,OPTIDX,D,NSE,11.2,2.4,28-12-2023 14:00,20100,1801
65533,NIFTY-Dec2023-20150-CE,NIFTY 28 DEC 20150 CALL,,5,50,OPTIDX,D,NSE,1621.7,566.4,28-12-2023 14:00,20150,1801
65536,NIFTY-Dec2023-20150-PE,NIFTY 28 DEC 20150 PUT,,5,50,OPTIDX,D,NSE,13.3,1.4,28-12-2023 14:00,20150,1801
65537,NIFTY-Dec2023-20200-CE,NIFTY 28 DEC 20200 CALL,,5,50,OPTIDX,D,NSE,1544.2,492.8,28-12-2023 14:00,20200,1801
65538,NIFTY-Dec2023-20200-PE,NIFTY 28 DEC 20200 PUT,,5,50,OPTIDX,D,NSE,15.8,0.05,28-12-2023 14:00,20200,1801
65539,NIFTY-Dec2023-20250-CE,NIFTY 28 DEC 20250 CALL,,5,50,OPTIDX,D,NSE,1522.45,476.05,28-12-2023 14:00,20250,1801
65542,NIFTY-Dec2023-20250-PE,NIFTY 28 DEC 20250 PUT,,5,50,OPTIDX,D,NSE,19.65,0.05,28-12-2023 14:00,20250,1801
65543,NIFTY-Dec2023-20300-CE,NIFTY 28 DEC 20300 CALL,,5,50,OPTIDX,D,NSE,1447.35,407.35,28-12-2023 14:00,20300,1801
65544,NIFTY-Dec2023-20300-PE,NIFTY 28 DEC 20300 PUT,,5,50,OPTIDX,D,NSE,23.55,0.05,28-12-2023 14:00,20300,1801
65545,NIFTY-Dec2023-20350-CE,NIFTY 28 DEC 20350 CALL,,5,50,OPTIDX,D,NSE,1387.05,354.95,28-12-2023 14:00,20350,1801
65546,NIFTY-Dec2023-20350-PE,NIFTY 28 DEC 20350 PUT,,5,50,OPTIDX,D,NSE,28.55,0.05,28-12-2023 14:00,20350,1801
65547,NIFTY-Dec2023-20400-CE,NIFTY 28 DEC 20400 CALL,,5,50,OPTIDX,D,NSE,1342.45,320.05,28-12-2023 14:00,20400,1801
65558,NIFTY-Dec2023-20400-PE,NIFTY 28 DEC 20400 PUT,,5,50,OPTIDX,D,NSE,34.95,0.05,28-12-2023 14:00,20400,1801
65559,NIFTY-Dec2023-20450-CE,NIFTY 28 DEC 20450 CALL,,5,50,OPTIDX,D,NSE,1256.2,245.7,28-12-2023 14:00,20450,1801
65560,NIFTY-Dec2023-20450-PE,NIFTY 28 DEC 20450 PUT,,5,50,OPTIDX,D,NSE,42.05,0.05,28-12-2023 14:00,20450,1801
65561,NIFTY-Dec2023-20500-CE,NIFTY 28 DEC 20500 CALL,,5,50,OPTIDX,D,NSE,1239.35,242.85,28-12-2023 14:00,20500,1801
65562,NIFTY-Dec2023-20500-PE,NIFTY 28 DEC 20500 PUT,,5,50,OPTIDX,D,NSE,50.9,0.05,28-12-2023 14:00,20500,1801
65563,NIFTY-Dec2023-20550-CE,NIFTY 28 DEC 20550 CALL,,5,50,OPTIDX,D,NSE,1169.45,189.45,28-12-2023 14:00,20550,1801
65564,NIFTY-Dec2023-20550-PE,NIFTY 28 DEC 20550 PUT,,5,50,OPTIDX,D,NSE,61.35,0.05,28-12-2023 14:00,20550,1801
65565,NIFTY-Dec2023-20600-CE,NIFTY 28 DEC 20600 CALL,,5,50,OPTIDX,D,NSE,1117,156.3,28-12-2023 14:00,20600,1801
65566,NIFTY-Dec2023-20600-PE,NIFTY 28 DEC 20600 PUT,,5,50,OPTIDX,D,NSE,73.45,0.05,28-12-2023 14:00,20600,1801
65567,NIFTY-Dec2023-20650-CE,NIFTY 28 DEC 20650 CALL,,5,50,OPTIDX,D,NSE,1061.55,122.95,28-12-2023 14:00,20650,1801
65576,NIFTY-Dec2023-20650-PE,NIFTY 28 DEC 20650 PUT,,5,50,OPTIDX,D,NSE,88.15,0.05,28-12-2023 14:00,20650,1801
65577,NIFTY-Dec2023-20700-CE,NIFTY 28 DEC 20700 CALL,,5,50,OPTIDX,D,NSE,999.3,85.9,28-12-2023 14:00,20700,1801
65578,NIFTY-Dec2023-20700-PE,NIFTY 28 DEC 20700 PUT,,5,50,OPTIDX,D,NSE,105.1,0.05,28-12-2023 14:00,20700,1801
65582,NIFTY-Dec2023-20750-CE,NIFTY 28 DEC 20750 CALL,,5,50,OPTIDX,D,NSE,946.15,60.95,28-12-2023 14:00,20750,1801
65583,NIFTY-Dec2023-20750-PE,NIFTY 28 DEC 20750 PUT,,5,50,OPTIDX,D,NSE,122.55,0.05,28-12-2023 14:00,20750,1801
65586,NIFTY-Dec2023-20800-CE,NIFTY 28 DEC 20800 CALL,,5,50,OPTIDX,D,NSE,881.45,27.35,28-12-2023 14:00,20800,1801
65587,NIFTY-Dec2023-20800-PE,NIFTY 28 DEC 20800 PUT,,5,50,OPTIDX,D,NSE,144.55,0.05,28-12-2023 14:00,20800,1801
65588,NIFTY-Dec2023-20850-CE,NIFTY 28 DEC 20850 CALL,,5,50,OPTIDX,D,NSE,828.1,8.2,28-12-2023 14:00,20850,1801
65589,NIFTY-Dec2023-20850-PE,NIFTY 28 DEC 20850 PUT,,5,50,OPTIDX,D,NSE,168.8,0.05,28-12-2023 14:00,20850,1801
65594,NIFTY-Dec2023-20900-CE,NIFTY 28 DEC 20900 CALL,,5,50,OPTIDX,D,NSE,763.8,0.05,28-12-2023 14:00,20900,1801
65595,NIFTY-Dec2023-20900-PE,NIFTY 28 DEC 20900 PUT,,5,50,OPTIDX,D,NSE,194.55,0.05,28-12-2023 14:00,20900,1801
65596,NIFTY-Dec2023-20950-CE,NIFTY 28 DEC 20950 CALL,,5,50,OPTIDX,D,NSE,706.9,0.05,28-12-2023 14:00,20950,1801
65597,NIFTY-Dec2023-20950-PE,NIFTY 28 DEC 20950 PUT,,5,50,OPTIDX,D,NSE,223.95,0.05,28-12-2023 14:00,20950,1801
65598,NIFTY-Dec2023-21050-CE,NIFTY 28 DEC 21050 CALL,,5,50,OPTIDX,D,NSE,582.8,0.05,28-12-2023 14:00,21050,1801
65599,NIFTY-Dec2023-21050-PE,NIFTY 28 DEC 21050 PUT,,5,50,OPTIDX,D,NSE,291.2,0.05,28-12-2023 14:00,21050,1801
65600,NIFTY-Dec2023-21100-CE,NIFTY 28 DEC 21100 CALL,,5,50,OPTIDX,D,NSE,525.85,0.05,28-12-2023 14:00,21100,1801
65601,NIFTY-Dec2023-21100-PE,NIFTY 28 DEC 21100 PUT,,5,50,OPTIDX,D,NSE,330.25,0.05,28-12-2023 14:00,21100,1801
65602,NIFTY-Dec2023-21150-CE,NIFTY 28 DEC 21150 CALL,,5,50,OPTIDX,D,NSE,472.7,0.05,28-12-2023 14:00,21150,1801
65603,NIFTY-Dec2023-21150-PE,NIFTY 28 DEC 21150 PUT,,5,50,OPTIDX,D,NSE,370.1,0.05,28-12-2023 14:00,21150,1801
65604,NIFTY-Dec2023-21200-CE,NIFTY 28 DEC 21200 CALL,,5,50,OPTIDX,D,NSE,424.35,0.05,28-12-2023 14:00,21200,1801
65605,NIFTY-Dec2023-21200-PE,NIFTY 28 DEC 21200 PUT,,5,50,OPTIDX,D,NSE,412.4,0.05,28-12-2023 14:00,21200,1801
65606,NIFTY-Dec2023-21250-CE,NIFTY 28 DEC 21250 CALL,,5,50,OPTIDX,D,NSE,376.5,0.05,28-12-2023 14:00,21250,1801
65615,NIFTY-Dec2023-21250-PE,NIFTY 28 DEC 21250 PUT,,5,50,OPTIDX,D,NSE,453.95,0.05,28-12-2023 14:00,21250,1801
65616,NIFTY-Dec2023-21300-CE,NIFTY 28 DEC 21300 CALL,,5,50,OPTIDX,D,NSE,331.1,0.05,28-12-2023 14:00,21300,1801
65618,NIFTY-Dec2023-21300-PE,NIFTY 28 DEC 21300 PUT,,5,50,OPTIDX,D,NSE,506.15,0.05,28-12-2023 14:00,21300,1801
65619,NIFTY-Dec2023-21350-CE,NIFTY 28 DEC 21350 CALL,,5,50,OPTIDX,D,NSE,293.1,0.05,28-12-2023 14:00,21350,1801
65620,NIFTY-Dec2023-21350-PE,NIFTY 28 DEC 21350 PUT,,5,50,OPTIDX,D,NSE,554.35,0.05,28-12-2023 14:00,21350,1801
65621,NIFTY-Dec2023-21400-CE,NIFTY 28 DEC 21400 CALL,,5,50,OPTIDX,D,NSE,250.8,0.05,28-12-2023 14:00,21400,1801
65622,NIFTY-Dec2023-21400-PE,NIFTY 28 DEC 21400 PUT,,5,50,OPTIDX,D,NSE,609.45,0.05,28-12-2023 14:00,21400,1801
65623,NIFTY-Dec2023-21450-CE,NIFTY 28 DEC 21450 CALL,,5,50,OPTIDX,D,NSE,218.1,0.05,28-12-2023 14:00,21450,1801
65624,NIFTY-Dec2023-21450-PE,NIFTY 28 DEC 21450 PUT,,5,50,OPTIDX,D,NSE,664.9,0.05,28-12-2023 14:00,21450,1801
65625,NIFTY-Dec2023-21500-CE,NIFTY 28 DEC 21500 CALL,,5,50,OPTIDX,D,NSE,187.2,0.05,28-12-2023 14:00,21500,1801
65626,NIFTY-Dec2023-21500-PE,NIFTY 28 DEC 21500 PUT,,5,50,OPTIDX,D,NSE,721.6,0.05,28-12-2023 14:00,21500,1801
65627,NIFTY-Dec2023-21550-CE,NIFTY 28 DEC 21550 CALL,,5,50,OPTIDX,D,NSE,161.65,0.05,28-12-2023 14:00,21550,1801
65638,NIFTY-Dec2023-21550-PE,NIFTY 28 DEC 21550 PUT,,5,50,OPTIDX,D,NSE,775.5,0.05,28-12-2023 14:00,21550,1801
65639,NIFTY-Dec2023-21600-CE,NIFTY 28 DEC 21600 CALL,,5,50,OPTIDX,D,NSE,137.15,0.05,28-12-2023 14:00,21600,1801
65640,NIFTY-Dec2023-21600-PE,NIFTY 28 DEC 21600 PUT,,5,50,OPTIDX,D,NSE,842.1,0.05,28-12-2023 14:00,21600,1801
65641,NIFTY-Dec2023-21650-CE,NIFTY 28 DEC 21650 CALL,,5,50,OPTIDX,D,NSE,117.35,0.05,28-12-2023 14:00,21650,1801
65646,NIFTY-Dec2023-21650-PE,NIFTY 28 DEC 21650 PUT,,5,50,OPTIDX,D,NSE,911.2,18,28-12-2023 14:00,21650,1801
65647,NIFTY-Dec2023-21700-CE,NIFTY 28 DEC 21700 CALL,,5,50,OPTIDX,D,NSE,99.25,0.05,28-12-2023 14:00,21700,1801
65654,NIFTY-Dec2023-21700-PE,NIFTY 28 DEC 21700 PUT,,5,50,OPTIDX,D,NSE,964.85,45.35,28-12-2023 14:00,21700,1801
65655,NIFTY-Dec2023-21750-CE,NIFTY 28 DEC 21750 CALL,,5,50,OPTIDX,D,NSE,84.85,0.05,28-12-2023 14:00,21750,1801
65656,NIFTY-Dec2023-21750-PE,NIFTY 28 DEC 21750 PUT,,5,50,OPTIDX,D,NSE,1020.9,78.2,28-12-2023 14:00,21750,1801
65657,NIFTY-Dec2023-21800-CE,NIFTY 28 DEC 21800 CALL,,5,50,OPTIDX,D,NSE,71.7,0.05,28-12-2023 14:00,21800,1801
65660,NIFTY-Dec2023-21800-PE,NIFTY 28 DEC 21800 PUT,,5,50,OPTIDX,D,NSE,1077.95,114.65,28-12-2023 14:00,21800,1801
65661,NIFTY-Dec2023-21850-CE,NIFTY 28 DEC 21850 CALL,,5,50,OPTIDX,D,NSE,60.7,0.05,28-12-2023 14:00,21850,1801
65662,NIFTY-Dec2023-21850-PE,NIFTY 28 DEC 21850 PUT,,5,50,OPTIDX,D,NSE,1114.95,133.65,28-12-2023 14:00,21850,1801
65663,NIFTY-Dec2023-21900-CE,NIFTY 28 DEC 21900 CALL,,5,50,OPTIDX,D,NSE,51.2,0.05,28-12-2023 14:00,21900,1801
65664,NIFTY-Dec2023-21900-PE,NIFTY 28 DEC 21900 PUT,,5,50,OPTIDX,D,NSE,1188.85,192.25,28-12-2023 14:00,21900,1801
65665,NIFTY-Dec2023-21950-CE,NIFTY 28 DEC 21950 CALL,,5,50,OPTIDX,D,NSE,42.65,0.05,28-12-2023 14:00,21950,1801
65731,NIFTY-Dec2023-21950-PE,NIFTY 28 DEC 21950 PUT,,5,50,OPTIDX,D,NSE,1257.7,247.8,28-12-2023 14:00,21950,1801
65734,NIFTY-Dec2023-22050-CE,NIFTY 28 DEC 22050 CALL,,5,50,OPTIDX,D,NSE,29.8,0.05,28-12-2023 14:00,22050,1801
65735,NIFTY-Dec2023-22050-PE,NIFTY 28 DEC 22050 PUT,,5,50,OPTIDX,D,NSE,1384.35,354.15,28-12-2023 14:00,22050,1801
65736,NIFTY-Dec2023-22100-CE,NIFTY 28 DEC 22100 CALL,,5,50,OPTIDX,D,NSE,24.85,0.05,28-12-2023 14:00,22100,1801
65737,NIFTY-Dec2023-22100-PE,NIFTY 28 DEC 22100 PUT,,5,50,OPTIDX,D,NSE,1404.4,366.5,28-12-2023 14:00,22100,1801
65739,NIFTY-Dec2023-22150-CE,NIFTY 28 DEC 22150 CALL,,5,50,OPTIDX,D,NSE,20.85,0.05,28-12-2023 14:00,22150,1801
65740,NIFTY-Dec2023-22150-PE,NIFTY 28 DEC 22150 PUT,,5,50,OPTIDX,D,NSE,1440.9,396.7,28-12-2023 14:00,22150,1801
65744,NIFTY-Dec2023-22200-CE,NIFTY 28 DEC 22200 CALL,,5,50,OPTIDX,D,NSE,17.35,0.05,28-12-2023 14:00,22200,1801
65745,NIFTY-Dec2023-22200-PE,NIFTY 28 DEC 22200 PUT,,5,50,OPTIDX,D,NSE,1521.55,472.25,28-12-2023 14:00,22200,1801
65749,NIFTY-Dec2023-22250-CE,NIFTY 28 DEC 22250 CALL,,5,50,OPTIDX,D,NSE,14.3,0.5,28-12-2023 14:00,22250,1801
65755,NIFTY-Dec2023-22250-PE,NIFTY 28 DEC 22250 PUT,,5,50,OPTIDX,D,NSE,1594.1,540.7,28-12-2023 14:00,22250,1801
65756,NIFTY-Dec2023-22300-CE,NIFTY 28 DEC 22300 CALL,,5,50,OPTIDX,D,NSE,12.2,1.7,28-12-2023 14:00,22300,1801
65757,NIFTY-Dec2023-22300-PE,NIFTY 28 DEC 22300 PUT,,5,50,OPTIDX,D,NSE,1659.9,603.2,28-12-2023 14:00,22300,1801
65760,NIFTY-Dec2023-22350-CE,NIFTY 28 DEC 22350 CALL,,5,50,OPTIDX,D,NSE,10.35,2.45,28-12-2023 14:00,22350,1801
65761,NIFTY-Dec2023-22350-PE,NIFTY 28 DEC 22350 PUT,,5,50,OPTIDX,D,NSE,1696.65,637.35,28-12-2023 14:00,22350,1801
65764,NIFTY-Dec2023-22400-CE,NIFTY 28 DEC 22400 CALL,,5,50,OPTIDX,D,NSE,8.85,2.85,28-12-2023 14:00,22400,1801
65769,NIFTY-Dec2023-22400-PE,NIFTY 28 DEC 22400 PUT,,5,50,OPTIDX,D,NSE,1750.1,688.9,28-12-2023 14:00,22400,1801
65770,NIFTY-Dec2023-22450-CE,NIFTY 28 DEC 22450 CALL,,5,50,OPTIDX,D,NSE,8.45,2.45,28-12-2023 14:00,22450,1801
65780,NIFTY-Dec2023-22450-PE,NIFTY 28 DEC 22450 PUT,,5,50,OPTIDX,D,NSE,1798.15,735.35,28-12-2023 14:00,22450,1801
65781,NIFTY-Dec2023-22500-CE,NIFTY 28 DEC 22500 CALL,,5,50,OPTIDX,D,NSE,8.5,2.5,28-12-2023 14:00,22500,1801
65785,NIFTY-Dec2023-22500-PE,NIFTY 28 DEC 22500 PUT,,5,50,OPTIDX,D,NSE,1793.35,729.35,28-12-2023 14:00,22500,1801
13,NIFTY,,,,,,,,,,,,
58606,NIFTY-Dec2023-22000-CE,NIFTY 28 DEC 22000 CALL,,5,50,OPTIDX,D,NSE,35.75,0.05,28-12-2023 14:00,22000,1801
58607,NIFTY-Dec2023-22000-PE,NIFTY 28 DEC 22000 PUT,,5,50,OPTIDX,D,NSE,1304.6,283.6,28-12-2023 14:00,22000,1801
